Category,Disability_Status,Year,Month,Value
Civilian noninstitutional population,With Disability,2024,Aug,33649
Civilian noninstitutional population,With Disability,2025,Aug,35129
Civilian noninstitutional population,No Disability,2024,Aug,235207
Civilian noninstitutional population,No Disability,2025,Aug,238872
Civilian labor force,With Disability,2024,Aug,8030
Civilian labor force,With Disability,2025,Aug,8809
Civilian labor force,No Disability,2024,Aug,160733
Civilian labor force,No Disability,2025,Aug,162226
Participation rate,With Disability,2024,Aug,23.9
Participation rate,With Disability,2025,Aug,25.1
Participation rate,No Disability,2024,Aug,68.3
Participation rate,No Disability,2025,Aug,67.9
Employed,With Disability,2024,Aug,7362
Employed,With Disability,2025,Aug,8052
Employed,No Disability,2024,Aug,153987
Employed,No Disability,2025,Aug,155236
Employment-population ratio,With Disability,2024,Aug,21.9
Employment-population ratio,With Disability,2025,Aug,22.9
Employment-population ratio,No Disability,2024,Aug,65.5
Employment-population ratio,No Disability,2025,Aug,65
Unemployed,With Disability,2024,Aug,669
Unemployed,With Disability,2025,Aug,757
Unemployed,No Disability,2024,Aug,6746
Unemployed,No Disability,2025,Aug,6990
Unemployment rate,With Disability,2024,Aug,8.3
Unemployment rate,With Disability,2025,Aug,8.6
Unemployment rate,No Disability,2024,Aug,4.2
Unemployment rate,No Disability,2025,Aug,4.3
Not in labor force,With Disability,2024,Aug,25619
Not in labor force,With Disability,2025,Aug,26321
Not in labor force,No Disability,2024,Aug,74474
Not in labor force,No Disability,2025,Aug,76646
"Men, 16 to 64 years",With Disability,2024,Aug,NA
"Men, 16 to 64 years",With Disability,2025,Aug,NA
"Men, 16 to 64 years",No Disability,2024,Aug,NA
"Men, 16 to 64 years",No Disability,2025,Aug,NA
Civilian labor force,With Disability,2024,Aug,3377
Civilian labor force,With Disability,2025,Aug,3837
Civilian labor force,No Disability,2024,Aug,79333
Civilian labor force,No Disability,2025,Aug,80506
Participation rate,With Disability,2024,Aug,41.4
Participation rate,With Disability,2025,Aug,44.3
Participation rate,No Disability,2024,Aug,83
Participation rate,No Disability,2025,Aug,83.2
Employed,With Disability,2024,Aug,3065
Employed,With Disability,2025,Aug,3496
Employed,No Disability,2024,Aug,76097
Employed,No Disability,2025,Aug,77204
Employment-population ratio,With Disability,2024,Aug,37.6
Employment-population ratio,With Disability,2025,Aug,40.4
Employment-population ratio,No Disability,2024,Aug,79.6
Employment-population ratio,No Disability,2025,Aug,79.8
Unemployed,With Disability,2024,Aug,311
Unemployed,With Disability,2025,Aug,341
Unemployed,No Disability,2024,Aug,3237
Unemployed,No Disability,2025,Aug,3302
Unemployment rate,With Disability,2024,Aug,9.2
